Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,20-Day MA,50-Day MA,Volatility,ROI,Sharpe Ratio
2024-01-16 00:00:00-05:00,181.27193705900044,183.361690026594,180.04792262326768,182.7347717285156,65603000,0.0,0.0,0.0,182.7347717285156,182.7347717285156,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,180.38628371133652,182.03817940296344,179.42101140332082,181.78939819335935,47317400,0.0,0.0,-0.005173473697500541,182.26208496093747,182.26208496093747,0.0,-0.005173473697500541,0.0
2024-01-18 00:00:00-05:00,185.18279289864887,188.217926944481,184.92406588558168,187.71041870117188,78005800,0.0,0.0,0.032570769069352856,184.07819620768228,184.07819620768228,0.026689210011193336,0.032570769069352856,0.5132653862808605
2024-01-19 00:00:00-05:00,188.4069897270921,191.01421197583772,187.89948151982944,190.6261138916016,68741000,0.0,0.0,0.015532942766865787,185.7151756286621,185.7151756286621,0.018901812390847015,0.015532942766865787,0.7570744584525764
2024-01-22 00:00:00-05:00,191.3625031283665,194.37773007418247,191.3226896328841,192.9447479248047,60133900,0.0,0.0,0.012163255001471418,187.1610900878906,187.1610900878906,0.015470549058349147,0.012163255001471418,0.8902963452104607
2024-01-23 00:00:00-05:00,194.0692614054701,194.79569832767797,192.88506035011693,194.2284698486328,42355600,0.0,0.0,0.006653313643595116,188.338986714681,188.338986714681,0.013771073523319024,0.006653313643595116,0.896760977700492
2024-01-24 00:00:00-05:00,194.4672860626603,195.42261254918645,193.3925494594681,193.55177307128903,53631300,0.0,0.0,-0.0034840246533948127,189.08367047991072,189.08367047991072,0.01391030762464073,-0.0034840246533948127,0.6980768470711015
2024-01-25 00:00:00-05:00,194.26827279243787,195.3131569130008,192.1685587692801,193.223388671875,54822100,0.0,0.0,-0.0016966230492401202,189.60113525390625,189.60113525390625,0.01341029526721636,-0.0016966230492401202,0.6025877661687802
2024-01-26 00:00:00-05:00,193.32290534776368,193.8105067973861,191.00426266727368,191.4819183349609,44594000,0.0,0.0,-0.009012730544082248,189.8101111518012,189.8101111518012,0.013808298189601168,-0.009012730544082248,0.4304787226864718
2024-01-29 00:00:00-05:00,191.07392183626405,191.2629979920715,188.65577567784425,190.7952880859375,47145600,0.0,0.0,-0.0035858751311561576,189.90862884521485,189.90862884521485,0.013301382874115043,-0.0035858751311561576,0.3672763770506039
2024-01-30 00:00:00-05:00,190.0091315254044,190.86493945980703,186.55604725857967,187.12326049804688,55859400,0.0,0.0,-0.01924590289796191,189.65541354092684,189.65541354092684,0.014679907059139076,-0.01924590289796191,0.16840468000482847
2024-01-31 00:00:00-05:00,186.1281514224312,186.18787167030365,183.4512782422412,183.5010223388672,55467800,0.0,0.0,-0.019357498097984926,189.14254760742188,189.14254760742188,0.01540360329365802,-0.019357498097984926,0.03165819125505875
2024-02-01 00:00:00-05:00,183.09304712297663,186.03860850559408,182.9238777016589,185.9490509033203,64885400,0.0,0.0,0.013340680794314164,188.89689401479868,188.89689401479868,0.015148188129491043,0.013340680794314164,0.10289917758031722
2024-02-02 00:00:00-05:00,178.9831513103476,186.41673495449572,178.3761245608121,184.94395446777344,102518000,0.0,0.0,-0.00540522487565398,188.61454119001115,188.61454119001115,0.014631330176272422,-0.00540522487565398,0.06992165320475507
2024-02-05 00:00:00-05:00,187.23273981487077,188.3273832549743,184.9340037750539,186.76502990722656,69668800,0.0,0.0,0.009846634050265424,188.49124043782552,188.49124043782552,0.014253756438550378,0.009846634050265424,0.11599068878377153
2024-02-06 00:00:00-05:00,185.9490442408217,188.38709727213129,185.8594866417568,188.3771514892578,43490800,0.0,0.0,0.008631817117112695,188.48410987854004,188.48410987854004,0.013852945687010619,0.008631817117112695,0.15293045591884402
2024-02-07 00:00:00-05:00,189.7106174633929,190.1186223319937,187.6905150551716,188.4866180419922,53439000,0.0,0.0,0.0005811031320357429,188.48425741756662,188.48425741756662,0.013388735143726809,0.0005811031320357429,0.15105591697360668
2024-02-08 00:00:00-05:00,188.46670752859183,188.6159701924648,186.4366593779137,187.4019317626953,40962000,0.0,0.0,-0.00575471240645431,188.42412821451822,188.42412821451822,0.013100094834525247,-0.00575471240645431,0.11946231533902503
2024-02-09 00:00:00-05:00,187.96985257532492,189.30503301755343,187.3222021069975,188.1691436767578,45155200,0.24,0.0,0.0040939381299121,188.41070797568872,188.41070797568872,0.012722930041307376,0.0040939381299121,0.13404663972767727
2024-02-12 00:00:00-05:00,187.7406910525987,187.9897897322466,186.1165627960856,186.4752655029297,41781900,0.0,0.0,-0.009001891281058882,188.31393585205078,188.31393585205078,0.012606113048852327,-0.009001891281058882,0.09058469442712447
2024-02-13 00:00:00-05:00,185.1002428282,185.53865891732192,182.84838113476025,184.37286376953125,56529500,0.0,0.0,-0.011274426813273064,188.39584045410157,188.12626575288317,0.01258008233087727,-0.011274426813273064,0.04142290162753478
2024-02-14 00:00:00-05:00,184.6518638454696,184.8610982078661,181.78224238811129,183.48606872558597,54630500,0.0,0.0,-0.004809791559422738,188.48067398071288,187.91534770618784,0.012571677811680743,-0.004809791559422738,0.042897028371267874
2024-02-15 00:00:00-05:00,182.88824837462903,183.82486181575325,180.69618309757163,183.19712829589844,65434500,0.0,0.0,-0.0015747267991209624,188.25500946044923,187.71020773182744,0.010060480488985718,-0.0015747267991209624,-0.11609655969615999
2024-02-16 00:00:00-05:00,182.75869330174024,184.18354546694675,181.0150027746939,181.65269470214844,49701400,0.0,0.0,-0.008430446525643398,187.80633850097655,187.45781135559082,0.009370059089173769,-0.008430446525643398,-0.2525231288051231
2024-02-20 00:00:00-05:00,181.134577279735,181.77226924950585,179.3510375405212,180.9054107666016,53665600,0.0,0.0,-0.0041138059458580845,187.2043716430664,187.19571533203126,0.008726443416144017,-0.0041138059458580845,-0.36441073802993607
2024-02-21 00:00:00-05:00,181.28405435734408,182.23062628266825,180.00867035619171,181.6626892089844,41529700,0.0,0.0,0.004186046393934717,186.576082611084,186.982906634991,0.008596589419476752,0.004186046393934717,-0.3842655368246729
2024-02-22 00:00:00-05:00,182.81847067506192,184.29314557915657,181.8021591646684,183.70526123046875,52292200,0.0,0.0,0.011243761888466652,186.08375701904296,186.86151236074943,0.009190575144748931,0.011243761888466652,-0.2793061022421562
2024-02-23 00:00:00-05:00,184.34298212256263,184.3728727479333,181.5730060105222,181.86196899414065,45119700,0.0,0.0,-0.010033965407313938,185.51568603515625,186.6829572405134,0.009336937067533527,-0.010033965407313938,-0.31957491170446306
2024-02-26 00:00:00-05:00,181.5829745492965,182.10108884357552,179.99869543060538,180.50686645507807,40867400,0.0,0.0,-0.007451269479581191,184.9669334411621,186.46998859273975,0.009290283585942576,-0.007451269479581191,-0.31277600504240016
2024-02-27 00:00:00-05:00,180.4470750372319,183.25690001064535,178.9126187804792,181.9715576171875,54318900,0.0,0.0,0.008114323797615342,184.5257469177246,186.32004089355468,0.009608147274158903,0.008114323797615342,-0.24154165970428335
2024-02-28 00:00:00-05:00,181.8519814326113,182.45978277503792,179.48057251285755,180.7659149169922,48953900,0.0,0.0,-0.006625445844298472,184.20787963867187,186.14087553947203,0.008820191088623405,-0.006625445844298472,-0.19157691365438198
2024-02-29 00:00:00-05:00,180.6164570963822,181.91177314365308,178.88272498353265,180.09832763671875,136682600,0.0,0.0,-0.003693103761181926,184.03774490356446,185.952045917511,0.007805918570427365,-0.003693103761181926,-0.11613306769488556
2024-03-01 00:00:00-05:00,178.9026640457765,179.87912655443867,176.74048946042234,179.01226806640625,73488000,0.0,0.0,-0.006030370101510418,183.69090576171874,185.74174961899266,0.007116415250827291,-0.006030370101510418,-0.2634862846618534
2024-03-04 00:00:00-05:00,175.51490641269265,176.26220237846417,173.16341449891394,174.4687042236328,81510100,0.0,0.0,-0.025381298677741748,183.16714324951172,185.41018946030562,0.00883281042236301,-0.025381298677741748,-0.3253643367437953
2024-03-05 00:00:00-05:00,170.14434479927544,171.4197287337638,169.00845550750375,169.50665283203125,95132400,0.0,0.0,-0.02844092534350018,182.30422439575196,184.95580269949778,0.010002414481273291,-0.02844092534350018,-0.4787103637135587
2024-03-06 00:00:00-05:00,170.44327734278693,170.6226362972693,168.07185305827852,168.51026916503906,68587700,0.0,0.0,-0.005878139001302407,181.310880279541,184.4989823235406,0.009490937655367347,-0.005878139001302407,-0.5809496891117707
2024-03-07 00:00:00-05:00,168.5401544147667,170.1144598371159,167.8825454793763,168.3907012939453,71765100,0.0,0.0,-0.0007095583651145487,180.30608444213868,184.06362337679477,0.009451621324015813,-0.0007095583651145487,-0.5901940168665437
2024-03-08 00:00:00-05:00,168.39069767067738,173.0737495355564,168.33091642363513,170.1144561767578,76114600,0.0,0.0,0.010236639372405154,179.44171066284179,183.69654002942536,0.010090705672365547,0.010236639372405154,-0.47357666761269546
2024-03-11 00:00:00-04:00,172.31649942978052,173.75131021022753,171.42970876738983,172.12718200683594,60139500,0.0,0.0,0.011831597827210993,178.6396125793457,183.39988982371796,0.010585018082470971,0.011831597827210993,-0.41491093799711504
2024-03-12 00:00:00-04:00,172.52572483722955,173.40255698056936,170.39344092810595,172.60543823242188,59825400,0.0,0.0,0.0027785049404163153,177.9461212158203,183.13002853393556,0.0106425954742943,0.0027785049404163153,-0.35732072871001014
2024-03-13 00:00:00-04:00,172.14711771653415,172.56560166885345,170.14435462584885,170.51303100585938,52488700,0.0,0.0,-0.012122487263379056,177.2531295776367,182.8222968869093,0.010675569564209472,-0.012122487263379056,-0.360189025008778
2024-03-14 00:00:00-04:00,172.286609864896,173.68155635236576,171.4297098215142,172.37628173828125,72913500,0.0,0.0,0.010927321633018572,176.6976402282715,182.5735822405134,0.011169278284425958,0.010927321633018572,-0.2738196018795957
2024-03-15 00:00:00-04:00,170.5528808562992,171.99765014648438,169.6760486454164,171.99765014648438,121664700,0.0,0.0,-0.00219654112490808,176.13766632080078,182.32763033134992,0.01116579596953001,-0.00219654112490808,-0.27668945929551375
2024-03-18 00:00:00-04:00,174.9370098250161,177.0692936926196,172.89439782384204,173.0936737060547,75604200,0.0,0.0,0.006372317055709065,175.7097152709961,182.11776768077505,0.011283121844933509,0.006372317055709065,-0.2082154125988264
2024-03-19 00:00:00-04:00,173.7114580811964,175.97327843397125,172.40618338367324,175.4451904296875,55215200,0.0,0.0,0.01358522627248715,175.43670425415038,181.96948818630642,0.011818810821333193,0.01358522627248715,-0.12390148903857448
2024-03-20 00:00:00-04:00,175.08647190626633,178.0258331298828,174.45873840154812,178.0258331298828,53423100,0.0,0.0,0.014709110542585835,175.2548614501953,181.88375655464503,0.01230771897766263,0.014709110542585835,-0.07622980778961705
2024-03-21 00:00:00-04:00,176.41166541450514,176.85008146724155,170.2240483134294,170.75213623046875,106181300,0.0,0.0,-0.040857536075156964,174.60720520019532,181.64691356902426,0.014845774427206975,-0.040857536075156964,-0.23867262483009744
2024-03-22 00:00:00-04:00,171.14072980755137,172.42608734653942,169.44686204033275,171.6588592529297,71106600,0.0,0.0,0.00531017088557606,174.09704971313477,181.43882910410562,0.014889109083303329,0.00531017088557606,-0.18644991584121162
2024-03-25 00:00:00-04:00,169.9550500090239,171.32010587263267,168.83907761478048,170.23403930664062,54288300,0.0,0.0,-0.00830029951550404,173.5834083557129,181.21015992456552,0.014904343044610715,-0.00830029951550404,-0.1891076063461799
2024-03-26 00:00:00-04:00,169.38709229314748,170.80197088667242,168.96860836017046,169.09814453125,57388400,0.0,0.0,-0.00667254786420568,172.93973770141602,180.96791961669922,0.014698806130703217,-0.00667254786420568,-0.24205151008747292
2024-03-27 00:00:00-04:00,169.79561181348092,172.97411310204996,169.49669038501753,172.68515014648438,60273300,0.0,0.0,0.021212566377814213,172.53569946289062,180.7669271850586,0.01567844612194332,0.021212566377814213,-0.13814937988546125
2024-03-28 00:00:00-04:00,171.13077090878156,171.60903605513778,169.89523614327186,170.8617401123047,65672700,0.0,0.0,-0.010559159444995303,172.07387008666993,180.5483740234375,0.015788430426817126,-0.010559159444995303,-0.1589309592955283
2024-04-01 00:00:00-04:00,170.5728137058907,170.6325949561908,168.86897205345468,169.4169921875,46240500,0.0,0.0,-0.008455654986628813,171.5941062927246,180.18250549316406,0.015826166570028354,-0.008455654986628813,-0.16621426459281607
2024-04-02 00:00:00-04:00,168.4704023866532,168.7294595117456,167.62346088712874,168.23126220703125,49329500,0.0,0.0,-0.00699888461693654,171.28223419189453,179.73460845947267,0.01494458708123887,-0.00699888461693654,-0.11451731154679322
2024-04-03 00:00:00-04:00,168.18146051603773,170.0646459557495,167.9722261359459,169.03836059570312,47691700,0.0,0.0,0.004797552952308104,171.25881958007812,179.25648071289064,0.013603662481612894,0.004797552952308104,-0.0036379923419072417
2024-04-04 00:00:00-04:00,169.67605100414067,171.30017927084614,168.21136474609375,168.21136474609375,53704400,0.0,0.0,-0.004892356070509529,171.24387435913087,178.73613861083984,0.013583202939070844,-0.004892356070509529,-1.4788367018863375e-05
2024-04-05 00:00:00-04:00,168.97857114439864,169.77568993392828,168.3408791535302,168.96861267089844,42055200,0.0,0.0,0.004501764348370463,171.27276992797852,178.24447540283202,0.013618816797244651,0.004501764348370463,0.01911805307026179
2024-04-08 00:00:00-04:00,168.42059262733576,168.58997789957206,167.6334475147346,167.84268188476562,37425500,0.0,0.0,-0.006663549924066703,171.1591812133789,177.73686126708984,0.013490942350637022,-0.006663549924066703,-0.04333605372734329
2024-04-09 00:00:00-04:00,168.09176931793073,169.46679875844995,167.74304032326918,169.0582733154297,42451200,0.0,0.0,0.007242445229149963,171.0057357788086,177.28838836669922,0.013306413632467309,0.007242445229149963,-0.06118116082430812
2024-04-10 00:00:00-04:00,168.19140606177325,168.48035379673388,166.50749680982383,167.17507934570312,49709300,0.0,0.0,-0.011139318607690352,170.73421783447264,176.81598419189453,0.013471549394779268,-0.011139318607690352,-0.11208755322778692
2024-04-11 00:00:00-04:00,167.73307888899373,174.8274194382653,167.55373514215378,174.40892028808594,91070300,0.0,0.0,0.0432710483565788,170.92901229858398,176.56169738769532,0.01652345169270189,0.0432710483565788,0.07623611546649121
2024-04-12 00:00:00-04:00,173.63173034934167,177.71695459263955,173.58192277868224,175.91348266601562,101593300,0.0,0.0,0.008626636616088534,171.1058723449707,176.40994659423828,0.016460493015245485,0.008626636616088534,0.0695392002683729
2024-04-15 00:00:00-04:00,174.7277545222084,175.9931798985106,171.8780654093003,172.0673828125,73531800,0.0,0.0,-0.021863587686554498,171.10935897827147,176.13231323242186,0.017239618636962897,-0.021863587686554498,0.009356192594374231
2024-04-16 00:00:00-04:00,171.1307833718662,173.13353117115574,167.6633342016507,168.7693328857422,73711200,0.0,0.0,-0.019167199923948774,170.89314193725585,175.80882080078126,0.01769520489739921,-0.019167199923948774,-0.06304977327083017
2024-04-17 00:00:00-04:00,168.99849837401,170.0347421275801,167.39430236816406,167.39430236816406,50901200,0.0,0.0,-0.008147395584652939,170.4905975341797,175.42140625,0.017409916027237522,-0.008147395584652939,-0.12649743664319985
2024-04-18 00:00:00-04:00,167.4241802492927,168.0319815519269,165.94952052629202,166.437744140625,43122900,0.0,0.0,-0.005714401350621956,169.91119308471679,174.98261810302733,0.016958899239113086,-0.005714401350621956,-0.1900763309475196
2024-04-19 00:00:00-04:00,165.610765092168,165.80006730864108,163.48843957599198,164.40512084960938,67772100,0.0,0.0,-0.012212514063506208,169.59384231567384,174.50098815917968,0.014668144867533135,-0.012212514063506208,-0.12211729975898492
2024-04-22 00:00:00-04:00,164.9232423149658,166.65695922918923,164.17594634744867,165.24208068847656,48116400,0.0,0.0,0.005090838013694254,169.27300338745118,174.05779113769532,0.01466263701716263,0.005090838013694254,-0.12291110290607156
2024-04-23 00:00:00-04:00,164.75384886459605,166.44771659935518,164.32539129188558,166.29824829101562,49537800,0.0,0.0,0.006391638244559461,169.07621383666992,173.62037322998046,0.014687958949288439,0.006391638244559461,-0.0726856606131375
2024-04-24 00:00:00-04:00,165.93955957507254,168.68961856026672,165.61076271741103,168.41062927246094,48251800,0.0,0.0,0.012702364595859938,169.04183807373047,173.2590805053711,0.014935675942916313,0.012702364595859938,-0.006618942233497019
2024-04-25 00:00:00-04:00,168.91879363485126,169.9949017439694,167.54376407257087,169.27749633789062,50558300,0.0,0.0,0.005147341763251934,168.87145538330077,172.9571731567383,0.014140005062760615,0.005147341763251934,-0.06379910070812828
2024-04-26 00:00:00-04:00,169.26753170576032,170.72225941243215,168.57004327249933,168.6896209716797,44838400,0.0,0.0,-0.003472850077115397,168.76284942626953,172.66124420166017,0.013973084216709156,-0.003472850077115397,-0.039204239387854195
2024-04-29 00:00:00-04:00,172.74492977704497,175.39534310552878,172.47591417733986,172.8744659423828,68169400,0.0,0.0,0.0248079576360285,168.93572311401368,172.45479095458984,0.014929222001657031,0.0248079576360285,0.07471095897633208
2024-04-30 00:00:00-04:00,172.70508045160457,174.35909916149876,169.38708455902474,169.7158966064453,65934800,0.0,0.0,-0.018270884128082976,169.00995483398438,172.2160549926758,0.015455172342802569,-0.018270884128082976,0.03570173820895577
2024-05-01 00:00:00-04:00,168.96861026347364,172.08733045132695,168.50030355143892,168.6896209716797,50383100,0.0,0.0,-0.006047021258977603,168.9925178527832,171.97173919677735,0.015488572979400947,-0.006047021258977603,0.00061644196695485
2024-05-02 00:00:00-04:00,171.8880442050533,172.7947670308616,170.27388965643632,172.4061737060547,94214900,0.0,0.0,0.022031899253593945,169.20225830078124,171.78660888671874,0.016194104663562848,0.022031899253593945,0.08371939052909887
2024-05-03 00:00:00-04:00,185.9770408577792,186.32578503963057,182.0014362443012,182.7188415527344,163224100,0.0,0.0,0.05981611693478217,169.88976974487304,171.76688049316405,0.020821880618547506,0.05981611693478217,0.19793976718160683
2024-05-06 00:00:00-04:00,181.69256254536748,183.53588344480863,179.76951304919194,181.05487060546875,78569700,0.0,0.0,-0.009106728857983803,170.5503791809082,171.75073852539063,0.02089552169541049,-0.009106728857983803,0.19139599927294773
2024-05-07 00:00:00-04:00,182.78860333233249,184.23337259597065,180.66629297548116,181.7423858642578,77305800,0.0,0.0,0.0037972756904574023,171.1845848083496,171.77544891357422,0.020881574864239354,0.0037972756904574023,0.18327452805497144
2024-05-08 00:00:00-04:00,182.19076551728077,182.40997355379537,180.79580390275356,182.08116149902344,45057100,0.0,0.0,0.001864043069285115,171.9298889160156,171.77764099121094,0.020591477239588755,0.001864043069285115,0.21743116387633257
2024-05-09 00:00:00-04:00,181.90180851615733,183.9942434045937,181.4534339554284,183.90457153320312,48983000,0.0,0.0,0.010014270664620462,172.4046714782715,171.84041412353517,0.018533848836363127,0.010014270664620462,0.15185135059573207
2024-05-10 00:00:00-04:00,184.4832417440643,184.67281593274453,181.719496099358,182.63742065429688,50759500,0.25,0.0,-0.006890263076888559,172.74086837768556,171.89119598388672,0.018602386479907976,-0.006890263076888559,0.1095851328049662
2024-05-13 00:00:00-04:00,185.022050078909,186.6783123559709,184.20389092118023,185.8601531982422,72044800,0.0,0.0,0.017645521560696098,173.43050689697264,172.02815368652344,0.01801920635774377,0.017645521560696098,0.22276233345468804
