Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,20-Day MA,50-Day MA,Volatility,ROI,Sharpe Ratio
2024-05-14 00:00:00-04:00,187.0873746193062,187.87560260141976,185.87012310151908,187.00755310058597,52393600,0.0,0.0,0.006173458283551092,174.34241790771483,172.2789306640625,0.01717454039325004,0.006173458283551092,0.3074919761872117
2024-05-15 00:00:00-04:00,187.48648604697289,190.2203008031565,186.9476945906926,189.2924041748047,70400000,0.0,0.0,0.01221796144773779,175.43732299804688,172.67464569091797,0.01693857757567955,0.01221796144773779,0.3718908030560745
2024-05-16 00:00:00-04:00,190.04070957734743,190.66929452090585,189.23253763528552,189.41212463378903,52845200,0.0,0.0,0.0006324630906677786,176.58604202270507,173.09268280029298,0.016760169993502282,0.0006324630906677786,0.39478385015645806
2024-05-17 00:00:00-04:00,189.082873144053,190.3799462232965,188.7536150776328,189.4420623779297,41282900,0.0,0.0,0.00015805611282027066,177.8378890991211,173.51371002197266,0.01624918988901046,0.00015805611282027066,0.4452636099120939
2024-05-20 00:00:00-04:00,188.90328335886423,191.48744227389747,188.58399727816297,190.6094207763672,44361300,0.0,0.0,0.006162086623131557,179.10625610351562,173.92360931396485,0.016243514061414395,0.006162086623131557,0.44871666014152456
2024-05-21 00:00:00-04:00,190.65930352654092,192.295606563888,190.4896885120816,191.91647338867188,42309400,0.0,0.0,0.006857229862936354,180.38716735839844,174.31939514160158,0.01624249431060125,0.006857229862936354,0.4501780834699849
2024-05-22 00:00:00-04:00,191.83666445590288,192.3854279059742,189.84117207338795,190.46974182128903,34648500,0.0,0.0,-0.00753833968412343,181.49012298583983,174.6766812133789,0.016517210586346805,-0.00753833968412343,0.38141910903085685
2024-05-23 00:00:00-04:00,190.54955125962863,190.5695104450197,186.20936473753517,186.45880126953125,51005900,0.0,0.0,-0.02105815082965312,182.34918823242188,174.99559661865234,0.017616303763797,-0.02105815082965312,0.28324358973239605
2024-05-24 00:00:00-04:00,188.3944296603675,190.15045735054443,187.6161736804281,189.5518035888672,36294600,0.0,0.0,0.016588127233881034,183.39229736328124,175.33910705566407,0.01768010392677311,0.016588127233881034,0.33895468071028323
2024-05-28 00:00:00-04:00,191.07836129474845,192.5650085513949,188.6738046237944,189.56179809570312,52280100,0.0,0.0,5.272704689018859e-05,184.22666397094727,175.69039001464844,0.017152207747586766,5.272704689018859e-05,0.27722334768456225
2024-05-29 00:00:00-04:00,189.18265440509,191.816703719756,189.0828736970108,189.86111450195312,53068000,0.0,0.0,0.0015789911746821872,185.23392486572266,176.0257388305664,0.01630298890269735,0.0015789911746821872,0.35254187139601245
2024-05-30 00:00:00-04:00,190.33005195445256,191.74684967437963,190.2003553062749,190.85885620117188,49947900,0.0,0.0,0.005255113464576633,186.34238662719727,176.3340121459961,0.016066812161993026,0.005255113464576633,0.3928964183832224
2024-05-31 00:00:00-04:00,191.00852422632752,192.13598224075488,189.4819738440947,191.8166961669922,75158300,0.0,0.0,0.005018577523123735,187.31291275024415,176.60982940673827,0.01563533756975196,0.005018577523123735,0.34933219972980706
2024-06-03 00:00:00-04:00,192.46520870740557,194.55050954143104,192.0860755575436,193.59266662597656,50080500,0.0,0.0,0.009258685476671191,187.85660400390626,177.06664001464844,0.009110568015370003,0.009258685476671191,0.3220496558396902
2024-06-04 00:00:00-04:00,194.20129645164835,194.87977170290745,192.59492465346364,193.91195678710935,47471400,0.0,0.0,0.0016492885123053913,188.49945831298828,177.51170196533204,0.008669159155788074,0.0016492885123053913,0.40048361092210766
2024-06-05 00:00:00-04:00,194.95958593724887,196.45620511862305,194.43078171111517,195.42852783203125,54156800,0.0,0.0,0.007820925898792908,189.18376541137695,178.01559173583985,0.008723625243985044,0.007820925898792908,0.42104498646566696
2024-06-06 00:00:00-04:00,195.24893596907827,196.05710787096345,193.7323576402732,194.04165649414065,41181800,0.0,0.0,-0.007096565446589209,189.78179016113282,178.51446197509765,0.009045581628904146,-0.007096565446589209,0.35652856602237315
2024-06-07 00:00:00-04:00,194.21128637904516,196.49613363963536,193.70244131187536,196.4462432861328,53103900,0.0,0.0,0.012392116391073849,190.40887374877929,178.98968383789062,0.00915448544971873,0.012392116391073849,0.3652745478356654
2024-06-10 00:00:00-04:00,196.45620195884163,196.85530953542744,191.7169079607164,192.68472290039065,97262100,0.0,0.0,-0.019147835676670777,190.91123886108397,179.42614349365235,0.010223592843002458,-0.019147835676670777,0.26712936882989474
2024-06-11 00:00:00-04:00,193.21353266624035,206.6930926736998,193.1935887051364,206.68310546875,172373300,0.0,0.0,0.07264915639210212,191.95238647460937,180.17146575927734,0.01849715255454769,0.07264915639210212,0.2963268875429032
2024-06-12 00:00:00-04:00,206.902617394007,219.7037025197263,206.4336754784377,212.58978271484372,198134300,0.0,0.0,0.028578423150250165,193.23149795532225,181.05863616943358,0.019206155276722443,0.028578423150250165,0.3437154283674456
2024-06-13 00:00:00-04:00,214.25601418934664,216.2614784743462,211.12309188063196,213.75714111328125,97862700,0.0,0.0,0.005491131245960901,194.4547348022461,181.95301177978516,0.019161470015339483,0.005491131245960901,0.32696397369961844
2024-06-14 00:00:00-04:00,213.36801320894725,214.68503016669277,210.8237575657328,212.01107788085935,70122700,0.0,0.0,-0.008168443979593487,195.5846824645996,182.82900604248047,0.01939723896181858,-0.008168443979593487,0.30030382345108236
2024-06-17 00:00:00-04:00,212.8890905531968,218.45651588142053,212.2405616472853,216.18165588378903,93728300,0.0,0.0,0.01967150983154453,196.9216621398926,183.7732669067383,0.01958701907343468,0.01967150983154453,0.34720636586239323
2024-06-18 00:00:00-04:00,217.09957203800775,218.13723651623957,212.5199210550432,213.8070068359375,79943300,0.0,0.0,-0.010984507626900841,198.0815414428711,184.6925534057617,0.01998760378895719,-0.010984507626900841,0.2973547034861001
2024-06-20 00:00:00-04:00,213.4478340050977,213.75714811087835,208.37929678381892,209.20741271972656,86172500,0.0,0.0,-0.021512831521655396,198.94608840942382,185.49553619384767,0.020904984042186704,-0.021512831521655396,0.21645101090257107
2024-06-21 00:00:00-04:00,209.91581187096148,211.41243109582916,206.64320571720276,207.02235412597656,246421400,0.0,0.0,-0.01044446066869198,199.7737190246582,186.29248168945313,0.021003115755223494,-0.01044446066869198,0.2085213894284133
2024-06-24 00:00:00-04:00,207.25181639438412,212.22058759649929,206.1243584552299,207.67086791992188,80727000,0.0,0.0,0.0031325785888352,200.83432235717774,186.95772064208984,0.0201399092364074,0.0031325785888352,0.27751541900823473
2024-06-25 00:00:00-04:00,208.67859169129048,210.9035764661568,208.13981549353107,208.59878540039065,56713900,0.0,0.0,0.004468212078867939,201.78667144775392,187.61142669677736,0.01997318856331172,0.004468212078867939,0.2494914408374522
2024-06-26 00:00:00-04:00,211.0233076661301,214.3757352905112,210.16524538059213,212.7693634033203,66213200,0.0,0.0,0.01999329955313267,202.94704971313476,188.42546630859374,0.0202104084425711,0.01999329955313267,0.2958954656994606
2024-06-27 00:00:00-04:00,214.2061287476001,215.2537652762344,211.8714063519454,213.61746215820312,49772700,0.0,0.0,0.003986000340073348,204.13486709594727,189.32242889404296,0.020189976982335635,0.003986000340073348,0.3021558014502857
2024-06-28 00:00:00-04:00,215.2836804856933,215.5830073608868,209.8260080950157,210.1452789306641,82542700,0.0,0.0,-0.016254210645792466,205.09918823242188,190.17744842529297,0.020801005671927927,-0.016254210645792466,0.24157738092555628
2024-07-01 00:00:00-04:00,211.61197396968475,217.01975619065925,211.4423589537816,216.261474609375,60402900,0.0,0.0,0.0291046066313434,206.32142715454103,191.17392303466798,0.02148655999632947,0.0291046066313434,0.28991862482021913
2024-07-02 00:00:00-04:00,215.66281990345283,219.88329699479613,214.6151986465016,219.77354431152344,58046200,0.0,0.0,0.016239923030637593,207.63047103881837,192.28129150390626,0.021594797996037335,0.016239923030637593,0.3046296522504373
2024-07-03 00:00:00-04:00,219.50414962607877,221.0506591796875,218.5363346575029,221.0506591796875,37369800,0.0,0.0,0.005811049151365433,208.98740615844727,193.39746307373048,0.021564831570290446,0.005811049151365433,0.3147023807621091
2024-07-05 00:00:00-04:00,221.15041758535088,225.93960192344272,221.15041758535088,225.8298492431641,60412400,0.0,0.0,0.021620338438311126,210.5074722290039,194.58809509277344,0.02181893031669433,0.021620338438311126,0.3426599908593927
2024-07-08 00:00:00-04:00,226.57816816685516,227.33646497984205,222.74682662809303,227.30653381347656,59085900,0.0,0.0,0.006538925546208274,212.17071609497071,195.76601318359374,0.021550989546419694,0.006538925546208274,0.378555657267971
2024-07-09 00:00:00-04:00,227.4162716895273,228.8829597417087,225.85979013808537,228.16458129882807,48076100,0.0,0.0,0.00377484743159906,213.75663299560546,196.9437548828125,0.02154802905676474,0.00377484743159906,0.35861217488568514
2024-07-10 00:00:00-04:00,228.78318145764177,232.5546604594905,228.73329110826765,232.4548797607422,62627700,0.0,0.0,0.01880352523380968,215.74514083862306,198.21906005859375,0.020711580325296734,0.01880352523380968,0.46471362681652195
2024-07-11 00:00:00-04:00,230.86848076037649,231.86622690917008,225.26115227596375,227.05709838867188,64710600,0.0,0.0,-0.023220770317345263,216.76384048461915,199.30271270751953,0.015890515101277702,-0.023220770317345263,0.30404661169287794
2024-07-12 00:00:00-04:00,228.40404188598967,232.1156587015828,228.1645773343909,230.0203857421875,53046500,0.0,0.0,0.01305084656918809,217.63537063598633,200.5088024902344,0.015024971536617852,0.01305084656918809,0.26988925973417827
2024-07-15 00:00:00-04:00,235.94700263838573,236.6953122424788,232.5646438368613,233.87168884277344,62631300,0.0,0.0,0.016743312068446814,218.64109802246094,201.81244384765625,0.015289907352319932,0.016743312068446814,0.30200885984888237
2024-07-16 00:00:00-04:00,234.4703432233226,235.7374850857013,231.80636285277689,234.29075622558597,43234300,0.0,0.0,0.0017918688015901019,219.75508193969728,203.05013549804687,0.015011195421806204,0.0017918688015901019,0.34079252064742127
2024-07-17 00:00:00-04:00,228.9328431112231,230.93832254659503,226.12917896312732,228.3641357421875,57345900,0.0,0.0,-0.025296006461697718,220.36420593261718,203.96304138183595,0.016048086403279177,-0.025296006461697718,0.1786709791443022
2024-07-18 00:00:00-04:00,229.7609704275717,229.92061345724463,221.7690296564846,223.6747131347656,66034600,0.0,0.0,-0.020534847086129293,220.8575912475586,204.81543823242188,0.016614053108444243,-0.020534847086129293,0.1438427048779679
2024-07-19 00:00:00-04:00,224.31328836166992,226.288821401956,222.77675082247163,223.80442810058597,49151500,0.0,0.0,0.0005799268232087318,221.58744201660156,205.65667907714842,0.015647504164547698,0.0005799268232087318,0.22332304363691133
2024-07-22 00:00:00-04:00,226.4983442399413,227.26661302541467,222.587181224328,223.45523071289065,48201800,0.0,0.0,-0.0015602791716810005,222.40908584594726,206.48416046142577,0.015354330776580848,-0.0015602791716810005,0.25651768139618386
2024-07-23 00:00:00-04:00,223.86429647317823,226.4285113596948,222.1781030613285,224.5028533935547,39960300,0.0,0.0,0.004688288912825245,223.2506851196289,207.2961260986328,0.015353972863516266,0.004688288912825245,0.2615898101488678
2024-07-24 00:00:00-04:00,223.4951246791964,224.2933245979301,216.64061389677997,218.04742431640625,61777600,0.0,0.0,-0.028754329753805097,223.72311706542968,208.004326171875,0.017010333930726873,-0.028754329753805097,0.1384638164280759
2024-07-25 00:00:00-04:00,218.4365585703147,220.35224458682225,214.13627507494223,216.99981689453125,51391200,0.0,0.0,-0.004804493449804936,223.93463973999025,208.6271194458008,0.016554687071619115,-0.004804493449804936,0.06737826573175225
2024-07-26 00:00:00-04:00,218.2070723817432,218.99530033853077,215.5231328955533,217.46875,41601300,0.0,0.0,0.0021609838762981504,224.12720413208007,209.23634338378906,0.016543057181191777,0.0021609838762981504,0.061909674264633945
2024-07-29 00:00:00-04:00,216.47100932714253,218.80573164190093,215.26372979848315,217.7481231689453,36311800,0.0,0.0,0.0012846589174091427,224.50734634399413,209.80545776367188,0.016036023117869905,0.0012846589174091427,0.11855300691543316
2024-07-30 00:00:00-04:00,218.6959746261333,219.8334045947242,215.63288672795755,218.30685424804688,41643800,0.0,0.0,0.002565951297169411,224.60961532592773,210.38335235595704,0.014709688804657266,0.002565951297169411,0.0390345438646114
2024-07-31 00:00:00-04:00,220.94091084366264,223.3155515626994,220.13273889458492,221.5794677734375,50036300,0.0,0.0,0.014990887650610185,224.69991149902344,211.02610046386718,0.014642173974246862,0.014990887650610185,0.03494933366990872
2024-08-01 00:00:00-04:00,223.86429233538576,223.9740450176905,216.53086747941563,217.8678436279297,62501000,0.0,0.0,-0.016750758465143067,224.54077072143554,211.57126892089843,0.01507512952225368,-0.016750758465143067,-0.04088562927680073
2024-08-02 00:00:00-04:00,218.65604975341137,225.0915242198944,217.21930817086155,219.3644561767578,105568600,0.0,0.0,0.006869359534232178,224.21750106811524,212.12022857666017,0.014269247123754472,0.006869359534232178,-0.09488272859867121
2024-08-05 00:00:00-04:00,198.64127617987643,213.0188017705649,195.55824424838744,208.79833984375,119548600,0.0,0.0,-0.04816694790560749,223.2920913696289,212.4868005371094,0.01754414646341449,-0.04816694790560749,-0.23308051966328047
2024-08-06 00:00:00-04:00,204.83728149035767,209.51671322927783,200.6168196653937,206.76292419433597,69660500,0.0,0.0,-0.009748236748133077,222.2220085144043,212.89288299560548,0.01748560644949721,-0.009748236748133077,-0.27253003763360956
2024-08-07 00:00:00-04:00,206.43367474426563,213.15848935419996,205.9248296826355,209.34710693359372,63516400,0.0,0.0,0.012498288797796686,221.06661987304688,213.2887890625,0.017090680335122097,0.012498288797796686,-0.2972739941246063
2024-08-08 00:00:00-04:00,212.6296774525561,213.71721707569145,208.35932525259923,212.8292236328125,47161100,0.0,0.0,0.01663322101854181,220.3552261352539,213.7541375732422,0.01718742521508859,0.01663322101854181,-0.179661304709179
2024-08-09 00:00:00-04:00,211.62197118803232,216.29141600978787,211.4922593126285,215.7526397705078,42201600,0.0,0.0,0.013735971441304562,219.64183883666993,214.27196807861327,0.017221932444730578,0.013735971441304562,-0.17731221539327116
2024-08-12 00:00:00-04:00,215.83255236617865,219.26875909808803,215.36306766380915,217.2909393310547,38028100,0.25,0.0,0.007129922313734438,218.81280136108398,214.80060974121093,0.016768498955732753,0.007129922313734438,-0.21077190583333333
2024-08-13 00:00:00-04:00,218.76929897291208,221.646138683676,218.76929897291208,221.02682495117188,44155300,0.0,0.0,0.017193011506224654,218.14960479736328,215.38481231689454,0.01736885154070767,0.017193011506224654,-0.15915107231780148
2024-08-14 00:00:00-04:00,220.3276035510778,222.7848915052682,219.45854930599305,221.4763336181641,41960600,0.0,0.0,0.0020337290149805565,217.80521469116212,215.94248565673828,0.01655907935272605,0.0020337290149805565,-0.08441197387995483
2024-08-15 00:00:00-04:00,224.35317447515425,225.10235023777116,222.5151850202656,224.47303771972656,46414000,0.0,0.0,0.01353058384436201,217.84513092041016,216.55370727539062,0.01623586902021692,0.01353058384436201,0.01881556030944582
2024-08-16 00:00:00-04:00,223.67391069385005,226.5807162697698,223.4042031553576,225.80157470703125,44340200,0.0,0.0,0.005918470212727733,217.94498825073242,217.16116821289063,0.01628443020565813,0.005918470212727733,0.035151008354177206
2024-08-19 00:00:00-04:00,225.4719428035102,225.74165035068276,222.79488010428776,225.64175415039065,40687800,0.0,0.0,-0.0007077920375354596,218.05431442260743,217.7931701660156,0.01627966908643372,-0.0007077920375354596,0.03777954549591609
2024-08-20 00:00:00-04:00,225.52188562847152,226.92034094772856,225.20222998863,226.2610626220703,30299000,0.0,0.0,0.002744653683497189,218.1422248840332,218.38946655273438,0.016259863228072168,0.002744653683497189,0.031848775735635625
2024-08-21 00:00:00-04:00,226.2710625686077,227.7294495174454,224.8026768547104,226.15118408203125,34765500,0.0,0.0,-0.000485627260677135,218.54741287231445,219.0587957763672,0.01473890303859409,-0.000485627260677135,0.13103362285797343
2024-08-22 00:00:00-04:00,227.53966079897057,228.08905941841812,223.65393636981636,224.2832489013672,43695300,0.0,0.0,-0.00825967455464005,218.91158447265624,219.41079864501953,0.014841900275121124,-0.00825967455464005,0.11848434326198637
2024-08-23 00:00:00-04:00,225.41200238324527,227.96918649391685,224.0834622297127,226.5906982421875,38677300,0.0,0.0,0.010288103780033309,219.36768188476563,219.69081695556642,0.014964250701312378,0.010288103780033309,0.14467071190236852
2024-08-26 00:00:00-04:00,226.5107917661563,227.03022456881217,223.64395069142012,226.93032836914065,30602200,0.0,0.0,0.00149887056083009,219.8267921447754,219.9542807006836,0.014963664171478942,0.00149887056083009,0.1453921552424415
2024-08-27 00:00:00-04:00,225.7516206650164,228.5984945445466,224.6428399715384,227.7793884277344,35934600,0.0,0.0,0.003741501035562811,220.30041885375977,220.2696469116211,0.014967586453831744,0.003741501035562811,0.1492810399343369
2024-08-28 00:00:00-04:00,227.6695099550691,229.6073802985885,225.4319662685897,226.2410888671875,38052200,0.0,0.0,-0.0067534625110952096,220.53349990844725,220.47083557128906,0.014780777153739754,-0.0067534625110952096,0.07761157286371634
2024-08-29 00:00:00-04:00,229.8471324488683,232.66402541964027,228.628471976358,229.53746032714844,51906300,0.0,0.0,0.014570171477100935,221.1169807434082,220.7854446411133,0.014439980775444006,0.014570171477100935,0.18789539282323597
2024-08-30 00:00:00-04:00,229.93703146120657,230.1467921428208,227.2300029525068,228.7483367919922,52990800,0.0,0.0,-0.0034378856245579348,221.58617477416993,221.1762631225586,0.014467746703873473,-0.0034378856245579348,0.15191333157872391
2024-09-03 00:00:00-04:00,228.29882348382424,228.748325879288,220.92692932694945,222.52517700195312,50190600,0.0,0.0,-0.027205267925938914,222.27251663208008,221.48631958007812,0.010961558047134314,-0.027205267925938914,0.29611918189445113
2024-09-04 00:00:00-04:00,221.4164072047842,221.53627045160735,217.24099295020864,220.6072998046875,43840200,0.0,0.0,-0.008618697547418619,222.96473541259766,221.74504821777344,0.01089378521870117,-0.008618697547418619,0.3031457381381536
2024-09-05 00:00:00-04:00,221.38642912323468,225.23218875186365,221.2765494057299,222.13560485839844,36615400,0.0,0.0,0.006927717510091469,223.6041603088379,222.0157846069336,0.010716056853580092,0.006927717510091469,0.282181779937662
2024-09-06 00:00:00-04:00,223.7038813850335,224.99247224215048,219.5284824188554,220.57733154296875,48423000,0.0,0.0,-0.0070149641991117395,223.9915657043457,222.17194396972656,0.010436388321260093,-0.0070149641991117395,0.1764467437669467
2024-09-09 00:00:00-04:00,220.57732363843863,221.0268260349447,216.47183996524672,220.66722106933597,67180000,0.0,0.0,0.00040751933001659246,224.2372947692871,222.3129391479492,0.010055478747126432,0.00040751933001659246,0.1168561099833392
2024-09-10 00:00:00-04:00,218.67940838073807,221.2365925404848,216.49181271910507,219.86810302734372,51591000,0.0,0.0,-0.0036213717566196957,224.36615295410155,222.5073956298828,0.0100076442330694,-0.0036213717566196957,0.06369924949821193
2024-09-11 00:00:00-04:00,221.2166203203216,222.84481857216005,217.6505364639129,222.4152984619141,44587100,0.0,0.0,0.011585106704875558,224.43557662963866,222.63047210693358,0.009589189059596012,0.011585106704875558,0.03723820487894505
